uuid,week_number,sum_visit_counts
00681c7d-46b7-44e9-9b35-98331e53a204,21,34985
013b319a-9146-4623-a13d-a94db23ee41a,21,2273
015ae118-28e7-406d-b981-0bc32eb4859c,21,583
03d1a415-7627-4fa0-a02c-129a079b6e8d,21,154
04d0627e-0cb3-49eb-93dc-4707a45a3bdb,21,2255
0714a727-3e30-4680-ac91-b02a4fb7ebe1,21,76
07f25f65-ede6-4110-b15c-4fd6e15e571e,21,200
0860a60b-e405-4d41-8442-5e6ade8300c5,21,79
0881c561-2352-4b79-acea-3745b6e4bad4,21,21381
08e7dbbe-90e9-4dd8-a7f1-0631354fc8b2,21,2447
096a1260-08b3-4137-a8ae-887677b3b7d8,21,160
0a1203ee-e500-4d27-8df0-ef7fd085ade3,21,133
0a21e705-4736-4100-b2cc-1403826f6ea5,21,3301
0a594e78-bf0d-4033-8208-fbb1aacd67b5,21,19
0bd989ae-0329-44f9-9151-30df5bf843d5,21,1142
0c7a9c58-7de2-4dde-98ea-18b1d7891fbf,21,48
0d42ec9d-8ca2-4d27-a37c-1c5d99a19808,21,42
0dfd6c2d-2a22-42fb-8994-1b6e796a8b44,21,100
0f606131-bbec-4716-9988-49f7b95936e3,21,1406
11e9c92b-4d74-4833-b995-3e449c842084,21,11
12a37819-f2e4-4cb1-a5f8-f086594f15a7,21,279
12e9e94e-cf5d-468c-ac2f-015d8c1e3745,21,800
135f6874-7193-493a-aefb-36620f77586e,21,57
139db0c4-d80b-4c0b-8187-8ea114853676,21,4773
13be4fb5-6b3c-4e04-846b-718a3c6e0b77,21,563
14ea9c63-f98f-470e-9ca2-eb17ef095612,21,125
14fd9f00-96cd-420a-841d-87ce17087b07,21,4277
15329284-0578-4bd0-802b-2321ac716020,21,1332
1548c1d4-2610-40fe-811b-b87d6c673e75,21,2323
15ae71df-61b6-40ee-8384-ffe7bdeb151e,21,128
174d19ed-673d-49f7-85de-a0d74f8dc95d,21,66
180e329c-c389-4c9a-951f-53940e9390cb,21,1698
181dc635-dade-42fe-86e3-12881b02391a,21,15
19eadabc-11a1-4cbc-92bb-fdf8ebc0c03e,21,42
1a59e69f-60b8-47f5-866a-7c5d84eb5f21,21,2846
1a7a17b9-3b7d-4e09-ba08-2d4b1ef99a25,21,8437
1e6f1c2c-b3ad-4698-ae78-94f4b3bbd7b4,21,48
1e98fb33-6768-4b63-b78a-631587f3a8e2,21,157
1eb2a67e-a659-48f4-a29b-b8b933b074cf,21,513
1ee937b1-fa2c-4347-bcab-2be9b7a5a668,21,3235
1f6f4bb4-29b6-48c2-a432-34791e003ca5,21,18690
2066b6e7-7734-4bae-98e3-2066ba1e2fe4,21,836
227c037c-8412-4bab-a306-ecec687889e5,21,268
228a0058-ae28-4f2f-9493-0ac376246907,21,2925
22d528e6-a818-4bbf-9ec1-9be41aceb6c8,21,224
233d7a68-6216-4906-b72d-0d5907e67070,21,821
23a56bc2-d2cf-4980-9fc3-27b779d8e8b3,21,6407
23e1779c-73c5-4f30-963c-7c5a2b61e71a,21,696
248b3e17-2b2b-4491-8e30-87251b7defe4,21,169
24b6c97e-00cd-45e3-a9e4-ed6560c9dc86,21,185
24e66598-5427-4572-9458-54d0a20591d6,21,23218
2646d626-a41e-4f0a-87b2-49893dc176fa,21,5400
2834fe76-e3a2-472f-b8ad-a2852eddea7c,21,5917
28d3780c-1b27-42e6-bc37-23ce374106d1,21,119
28d3780c-1b27-42e6-bc37-23ce374106d1,18,
2beefcf9-68a4-45f4-bbc2-9018260cc464,21,2914
2dbcc860-fcea-48e6-8040-c133605b3779,21,188
2dffdc10-e2b4-46d9-aeaf-0e009966cd7b,21,17954
2ea8f648-dc1b-4a49-b04a-0d3152e73566,21,6966
2ec03948-fc50-4d47-8401-698939695341,21,1222
2f1356e8-b11c-403c-b513-9679f8918e99,21,107
304981e1-b979-4aeb-bbc2-3d1701e90595,21,70877
306530b1-419b-41fe-90f1-35a2ea5938ff,21,14756
30f20a6b-982a-4442-97df-788c71a1a4c7,21,5738
31ebfa4c-ad2b-4915-b9ff-74d7ea321e60,21,1114
36f2976e-09a9-4f49-b67b-3606c6900926,21,147
37cb619d-9003-41bb-8a67-0a873d443e32,21,3481
37cb619d-9003-41bb-8a67-0a873d443e32,18,
3829dc9e-82a4-438b-9f47-17e779a0b4f9,21,99
38a7d13c-dc98-4dca-abcc-ceea2177a4ce,21,2505
38afca6b-fd9a-4031-9133-a7040aaa1a1c,21,981
38c4d596-28a0-414f-9003-6374006d5321,21,7
38d090c7-5b9e-4c06-9888-c4ff1a37f47f,21,470
38dedbd1-1be6-4916-ba2b-707f8ef0e8f4,21,4016
39712627-1e36-47d3-a16c-219fc2c333af,21,1712
3b66d612-cc8f-4003-966d-434942e1080a,21,27
3c75380a-3981-4cba-9211-961219ec7f6b,21,2410
3cee8079-96bf-4fc8-bc32-907ea5e65e1a,21,799
3d63bcae-16ee-4dcc-b58b-27cff9ad3615,21,770
3fb1165e-2ef2-45d0-8655-f75da4e2afc0,21,306
409c90db-bd1b-471b-81c8-3116ca198059,21,74
40b1e53b-8d23-4eb9-8432-36893035ed65,21,3870
41298605-b7d1-4958-b0c5-b811acf2827e,21,588
4132ad44-a430-4df5-a0d9-242795fd7c46,21,1154
416876d4-7919-4226-9389-45f39d43f543,21,465
440394ef-4da0-43e6-8ec2-83a524967e17,21,964
4449ff78-2297-4f7e-a241-78113bb64996,21,529
44bec0fc-28c6-4ebf-b0ea-4bf9ad9f1535,21,560
45d27831-5882-4dd6-bbba-79f9330e21be,21,378
46a28f3f-2bdc-4cd0-b635-ee91361d98c4,21,100
477b8715-296d-4001-8d0f-306852d9aaef,21,2002
48c9ecef-6b3b-41c7-aa8a-d280261e571b,21,14
4b16408f-18d4-4436-ab31-b64d49baeae2,21,248
4ba95622-be78-4720-9be4-810590c9f214,21,3429
4c3865fa-75bb-4dde-952a-7d9fb03ae484,21,68
4c9ae0e4-7d5a-4fe6-82a5-2c3a88f7e8e3,21,47120
4cfd1ac0-cae9-4083-bd68-414f90978be1,21,1225
4dafbc3c-f718-4765-b8f2-328222e51e0d,21,395
4dfdac84-0f58-4e2e-bccb-3e7298674b62,21,22
51e6f514-d4cb-45d8-832a-5b4280585fc9,21,285
52fbb55b-2554-442f-9acd-f58694c41aa3,21,2287
534d6994-2d80-464b-8e72-67c5492b71cf,21,300
536d6d2e-5cca-4abb-8110-637e2bf28bf5,21,186
53fc14cb-fd29-426a-8241-65dd33883280,21,3690
542c3660-a375-4723-b898-0e35e2d5662d,21,3855
54dc52fa-35ff-4cae-988d-ff843178a891,21,2510
551fec7d-ce99-4bea-a9cd-3f8797496e79,21,112
562d0a7c-aaa9-4c4d-8e2a-08c7d64eb532,21,212
575d7d9b-6d2a-4cdc-bab2-07d8295c4268,21,4724
57d7f2a6-1941-4e24-bd36-42f51bd62af1,21,482
5823e3be-1b65-4b06-9178-fb79e341ec50,21,433
58494b73-32d1-474c-95be-82c0983d0630,21,794
58b78ac4-ae0f-4d7b-af7c-3cb1937cc6a9,21,4360
58ff7ea7-5dea-44b1-8e95-203423b06e4f,21,138
5a1502bd-b1be-44ae-8684-a9b11bde9442,21,9694
5a60bcf4-75df-4087-a71d-b2f9c2dd7a83,21,43
5a75157d-fd77-4515-a697-3aa50f0de857,21,63
5ad4f379-9753-4223-b38f-0db14f22bf6b,21,6399
5ae4b383-54a9-4a2f-a10d-aff5474fb951,21,4390
5b374df3-cc5b-41c9-b06a-c29eaad59d38,21,992
5b6866e8-9226-406a-a5b4-21cfe1c148b3,21,87
5bcb1697-3d25-4703-af22-e9a591f89b04,21,6907
5c21021a-73be-46fb-bfca-a24c9e25d5e1,21,418
